Contact time interval, Lastest block timestamp with transactions, Convergence speed, Number of blockchain, Length of the longest blockchain, Block index with forks occurred, The last block contains transactions, Max num of blocks, Min num of blocks, Avg num of blocks
0-600, 90159, 90728, 1, 205, None, 203, 3, 0, 0.30311418685121105
600-1200, 92441, 94699, 4, 184, 181, 180, 2, 0, 0.3371685842921461
1200-1800, 100878, 103989, 5, 129, 125, 124, 3, 0, 0.3220883534136546
1800-2400, 105828, 110533, 8, 120, 113, 111, 6, 0, 0.4105603448275862
2400-3000, 118641, 134091, 8, 126, 110, 108, 16, 0, 1.2732919254658386
3000-3600, 129156, 168931, 9, 149, 138, 116, 30, 0, 3.2620320855614975
3600-4200, 139831, 190558, 13, 142, 121, 105, 35, 0, 4.172857142857143
4200-4800, 151939, 215860, 10, 163, 131, 111, 45, 0, 5.548076923076923
4800-5400, 176041, 312714, 13, 217, 184, 127, 85, 0, 14.96923076923077
5400-6000, 236028, 353383, 17, 225, 190, 150, 70, 0, 12.711699164345404
6000-6600, 243769, 390745, 17, 259, 212, 166, 91, 0, 18.44987146529563
6600-7200, 385872, 503646, 15, 347, 282, 271, 85, 0, 11.955801104972375
7200-7800, 414674, 701458, 19, 410, 357, 234, 185, 0, 37.27373068432671
7800-8400, 437126, 575612, 14, 347, 281, 267, 88, 0, 12.749694749694749
